   [1] "record_id"                                                  "event_name"                                                
 [559] "phy.exam_complete"                                          "show_lab_list_yn"                                          
 [561] "lab_request_signed_pdf"                                     "lab_protocol_request_pdf"                                  
 [563] "medical_consultation_schedule_date"                         "lab_request_date"                                          
 [565] "lab_scheduled_date"                                         "lab_location"                                              
 [567] "labs_date"                                                  "c_reactive_protein"                                        
 [569] "ast"                                                        "alt"                                                       
 [571] "gamma_gt"                                                   "alkaline_phosphatase"                                      
 [573] "total_bilirubin"                                            "direct_bilirubin"                                          
 [575] "indirect_bilirubin"                                         "amylase"                                                   
 [577] "total_proteins"                                             "albumin"                                                   
 [579] "urea"                                                       "creatinine"                                                
 [581] "glomerular_filtration_rate"                                 "cpk"                                                       
 [583] "uric_acid"                                                  "sodium"                                                    
 [585] "potassium"                                                  "calcium_ionic"                                             
 [587] "total_cholesterol"                                          "ldl"                                                       
 [589] "hba1c"                                                      "triglycerides"                                             
 [591] "hdl"                                                        "fasting_glucose"                                           
 [593] "insulin"                                                    "homa_ir"                                                   
 [595] "quick_index"                                                "beta_hcg"                                                  
 [597] "hemoglobin"                                                 "hematocrit"                                                
 [599] "leukocytes"                                                 "platelets"                                                 
 [601] "tsh"                                                        "t4_free"                                                   
 [603] "lab_exam_pdf"                                               "other_lab_tests_yn"                                        
 [605] "labs_notes"                                                 "labs_checked_results"                                      
 [607] "lab_metadata"                                               "labs_complete"                                             
 [609] "ecg_timestamp"                                              "ecg_performed"                                             
 [611] "reason_not_performed_ecg"                                   "ecg_pdf_upload"                                            
 [613] "amplitude_standard"                                         "heart_rate_bpm"                                            
 [615] "sample_time_s"                                              "qrs_interval_ms"                                           
 [617] "pr_interval_ms"                                             "qt_interval_ms"                                            
 [619] "qtc_interval_ms"                                            "qrs_axis_degrees"                                          
 [621] "rhythm"                                                     "normal_ecg"                                                
 [623] "ecg_findings_lbbb"                                          "ecg_findings_rbbb"                                         
 [625] "ecg_findings_av_block"                                      "ecg_findings_st_changes"                                   
 [627] "ecg_findings_abnormal_q_waves"                              "ecg_findings_nonspecific_intraventricular_conduction_delay"
 [629] "ecg_findings_no_info"                                       "ecg_findings_unknown"                                      
 [631] "ecg_findings_not_asked"                                     "ecg_findings_asked_but_unknown"                            
 [633] "ecg_findings_invalid"                                       "ecg_findings_na"                                           
 [635] "ecg_text_prompt"                                            "ecg_audit_data"                                            
 [637] "ecg_technical_quality"                                      "ecg_measurement_checked"                                   
 [639] "show_ecg_metadata_yn"                                       "ecg"                                                       
 [641] "taking_as_directed"                                         "dosage_schedule"                                           
 [643] "alternative_schedule"                                       "reminder_method"                                           
 [645] "alternative_reminder"                                       "missed_study_medication"                                   
 [647] "missed_dose_count"                                          "missed_dose_timing"                                        
 [649] "missed_dose_timing_other"                                   "medication_discontinuation"                                
 [651] "discontinuation_duration"                                   "discontinuation_reason"                                    
 [653] "discontinuation_reason_other"                               "ran_out_of_medication"                                     
 [655] "ran_out_reason"                                             "daily_routine_change_medication_adherence_yn"              
 [657] "daily_routine_change_specify"                               "perceived_improvement"                                     
 [659] "improvements_reported"                                      "challenges_taking_medication"                              
 [661] "specify_challenges_medication_adherence"                    "medication_confidence_scale"                               
 [663] "overall_compliance_rate"                                    "compliance_complete"                                       
 [665] "adverse_event_evaluation_date"                              "adverse_event_this_cycle_yn"                               
 [667] "serious_adverse_event_yn"                                   "adverse_event"                                             
 [669] "adverse_event_description"                                  "adverse_event_classification"                              
 [671] "adverse_event_grade"                                        "adverse_event_start_date"                                  
 [673] "adverse_event_end_date"                                     "adverse_event_attribution"                                 
 [675] "adverse_event_action_taken"                                 "adverse_event_followup"                                    
 [677] "additional_adverse_events_yn"                               "adverse_event_concat"                                      
 [679] "adverse_complete"                                           "evaluation_date"                                           
 [681] "pipe_comorbidities"                                         "diuretic_use"                                              
 [683] "diuretic_dose_change"                                       "pipe_current_medications"                                  
 [685] "pipe_previous_medications"                                  "pipe_medical_history"                                      
 [687] "menses"                                                     "regular_cycle"                                             
 [689] "cycle_duration"                                             "last_menses"                                               
 [691] "ovulation_days_after_lmp"                                   "next_ovulation_date"                                       
 [693] "next_menses_date"                                           "cycle_phase"                                               
 [695] "drugs_dose_change"                                          "drugs_dose_change_notes"                                   
 [697] "pipe_symptoms_1st_visit"                                    "pipe_symptoms_2nd_visit"                                   
 [699] "pipe_symptoms_3rd_visit"                                    "phy_exam_1st_concat"                                       
 [701] "phy_exam_2nd_concat"                                        "phy_exam_3rd_concat"                                       
 [703] "show_lab_yn"                                                "lab_tests_yn"                                              
 [705] "lab_tests_not_performed_reason"                             "lab_tests_checked_yn"                                      
 [707] "abnormal_labs"                                              "abnormal_labs_conduct"                                     
 [709] "intervention_prevention_reason_yn"                          "specify_intervention_prevention_reasons"                   
 [711] "intervention_delivered_yn"                                  "explain_intervention_not_delivered"                        
 [713] "date_delivery"                                              "explained_dosage"                                          
 [715] "intervention_comprehension_yn"                              "intervention_comprehension_notes"                          
 [717] "expected_start_date"                                        "expected_start_date_capsules"                              
 [719] "start_after_lab"                                            "additional_notes_actions_yn"                               
 [721] "medical_conduct"                                            "medical_complete"                                          
 [723] "weekly_followup_timestamp"                                  "is_data_entry_form_yn"                                     
 [725] "interviewer_followup"                                       "first_contact_attempt_datetime"                            
 [727] "first_contact_successful_yn"                                "second_contact_attempt_datetime"                           
 [729] "second_contact_successful_yn"                               "third_contact_attempt_datetime"                            
 [731] "third_contact_successful_yn"                                "fourth_contact_attempt_datetime"                           
 [733] "fourth_contact_successful_yn"                               "fifth_contact_attempt_datetime"                            
 [735] "fifth_contact_successful_yn"                                "sixth_contact_attempt_datetime"                            
 [737] "sixth_contact_successful_yn"                                "seventh_contact_attempt_datetime"                          
 [739] "seventh_contact_successful_yn"                              "eighth_contact_attempt_datetime"                           
 [741] "eighth_contact_successful_yn"                               "ninth_contact_attempt_datetime"                            
 [743] "ninth_contact_successful_yn"                                "tenth_contact_attempt_datetime"                            
 [745] "tenth_contact_successful_yn"                                "symptoms_since_treatment"                                  
 [747] "symptoms_description"                                       "contact_info_start_days"                                   
 [749] "onset_days"                                                 "contact_info_severity"                                     
 [751] "severity_scale"                                             "symptoms_resolved"                                         
 [753] "contact_info_duration_days"                                 "resolved_days"                                             
 [755] "capsules_compliance"                                        "missed_dose_last_week"                                     
 [757] "reason_not_compliant"                                       "questions_yn"                                              
 [759] "question_notes"                                             "questions_resolved_yn"                                     
 [761] "pdf_survey_upload"                                          "followup_complete"                                         
 [763] "completed_intervention"                                     "conclusion_date"                                           
 [765] "non_completion_reason"                                      "conclusion_info_view_yn"                                   
 [767] "ethical_additional_measures_details"                        "ethical_additional_measures_yn"                            
 [769] "ethical_additional_measures_info"                           "conclusion_complete"                                       
 [771] "attachment_insertion_date"                                  "attachment_type"                                           
 [773] "attachment_file_date"                                       "attachment_other_specify"                                  
 [775] "attachment_file_upload"                                     "attachment_notes"                                          
 [777] "attachment_complete_yn"                                     "event_name.factor"                                         
 [779] "repeat_instrument.factor"                                   "ubs.factor"                                                
 [781] "contact_options.factor"                                     "contact_hours.factor"                                      
 [783] "contact_days.factor"                                        "transport_research_center.factor"                          
 [785] "research_source_info.factor"                                "availability_comments_yn.factor"                           
 [787] "sex.factor"                                                 "pregnant_nursing_yn.factor"                                
 [789] "eleg_comorbidity_yn.factor"                                 "drug_use_yn.factor"                                        
 [791] "high_risk_pregnancy_ineffective_contraceptives.factor"      "high_risk_pregnancy_inconsistent_contraceptives.factor"    
 [793] "high_risk_pregnancy_unprotected_sex.factor"                 "high_risk_pregnancy_infertility_treatment.factor"          
 [795] "high_risk_pregnancy_postpartum.factor"                      "high_risk_pregnancy_none.factor"                           
 [797] "high_risk_fem_noinfo.factor"                                "high_risk_fem_unknown.factor"                              
 [799] "high_risk_fem_notasked.factor"                              "high_risk_fem_askunknown.factor"                           
 [801] "high_risk_fem_invalid.factor"                               "high_risk_fem_na.factor"                                   
 [803] "pregnancy_test_and_contraceptive_agreement.factor"          "low_risk_pregnancy_effective_contraceptives.factor"        
 [805] "menopause.factor"                                           "low_risk_pregnancy_surgical_sterilization.factor"          
 [807] "low_risk_pregnancy_no_sex_6_months.factor"                  "low_risk_pregnancy_no_sex.factor"                          
 [809] "low_risk_pregnancy_infertility_diagnosis.factor"            "low_risk_pregnancy_exclusive_homo_sexual_behavior.factor"  
 [811] "low_risk_fem_noinfo.factor"                                 "low_risk_fem_unknown.factor"                               
 [813] "low_risk_fem_notasked.factor"                               "low_risk_fem_askunknown.factor"                            
 [815] "low_risk_fem_invalid.factor"                                "low_risk_fem_na.factor"                                    
 [817] "contraceptive_continuation_agreement.factor"                "eleg_lab_location.factor"                                  
 [819] "lab_collected_yn.factor"                                    "lab_checked_yn.factor"                                     
 [821] "lab_finding_yn.factor"                                      "lab_exclusion_yn.factor"                                   
 [823] "bhcg.factor"                                                "preserved_hormone.factor"                                  
 [825] "contraception_ready_yn.factor"                              "consent_sent_yn.factor"                                    
 [827] "consent_read_yn.factor"                                     "consent_questions_yn.factor"                               
 [829] "consent_questions_cleared_yn.factor"                        "participant_desire_yn.factor"                              
 [831] "sms_consent_yn.factor"                                      "block_alerts_1st_yn.factor"                                
 [833] "eleg_complete.factor"                                       "consent_signed_yn.factor"                                  
 [835] "tcle_complete.factor"                                       "race.factor"                                               
 [837] "marital_status.factor"                                      "employment_status.factor"                                  
 [839] "income_level.factor"                                        "demographic_complete.factor"                               
 [841] "whoqol_1_quality.factor"                                    "whoqol_2_health.factor"                                    
 [843] "whoqol_3_pain.factor"                                       "whoqol_4_treatment.factor"                                 
 [845] "whoqol_5_enjoyment.factor"                                  "whoqol_6_meaning.factor"                                   
 [847] "whoqol_7_concentration.factor"                              "whoqol_8_security.factor"                                  
 [849] "whoqol_9_environment.factor"                                "whoqol_10_energy.factor"                                   
 [851] "whoqol_11_appearance.factor"                                "whoqol_12_finances.factor"                                 
 [853] "whoqol_13_information.factor"                               "whoqol_14_leisure.factor"                                  
 [855] "whoqol_15_mobility.factor"                                  "whoqol_16_sleep.factor"                                    
 [857] "whoqol_17_activities.factor"                                "whoqol_18_work.factor"                                     
 [859] "whoqol_19_selfesteem.factor"                                "whoqol_20_relationships.factor"                            
 [861] "whoqol_21_sexual.factor"                                    "whoqol_22_support.factor"                                  
 [863] "whoqol_23_housing.factor"                                   "whoqol_24_health_services.factor"                          
 [865] "whoqol_25_transport.factor"                                 "whoqol_26_negativity.factor"                               
 [867] "whoqol_needed_help.factor"                                  "whoqol_complete.factor"                                    
